"REPOSITORY_NM","REPOSITORY_NO","FUNC_ID","FUNC_SEQ","FUNC_KBN","VALUE","NUM_VALUE","CREATED_DATE","CREATED_BY","CREATED_PRG_NM","UPDATED_DATE","UPDATED_BY","UPDATED_PRG_NM"
"Woody_main_2025-12-25","0","DMTT_S_SO_LIST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","BACK_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","CLEAR_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","EXECUTE_BTN_NAME_DISP_FORMULA","'Assign'","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","EXCELUPDATE_BTN_DISABLED_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","1","UPDATE_TABLE","T_PR_SHIP_INST_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","2","BLOCK_NAME_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","2","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_ASSIGN_SHIP_JOB","2","SPACE_HEIGHT","","0","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","EXECUTE_BTN_NAME_DISP_FORMULA","'Confirm'","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","IS_EXECUTE_MESSAGE_HIDDEN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","0","BLOCK_NAME_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","0","IS_CLOSE_SWITCH","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","COPY_DL_BTN_CND","%2_Lvl% <> '1'","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","COPY_DL_BTN_NAME_DISP_FORMULA","'Split'","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","EXCELUPDATE_BTN_DISABLED_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CONF_DELIIVERY_ORDER","1","UPDATE_TABLE","T_PR_SORD_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","-1","KEY_COL_BLOCK","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","EXCELUPDATE_BTN_DISABLED_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","UPDATE_TABLE","T_PR_INVOICE_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","1","VIEW_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","2","ALL_REG_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","2","COL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","2","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","2","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_CREATE_INVOICE","2","UPDATE_TABLE","T_PR_INVOICE_H","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","0","COL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","0","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","0","SPACE_HEIGHT","","200","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","0","UPDATE_TABLE","T_PR_QT_H","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","1","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT","1","UPDATE_TABLE","T_PR_QT_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","EXECUTE_BTN_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","KEY_COL_BLOCK","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","VIEW_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","1","BLOCK_NAME_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","1","IS_CLOSE_SWITCH","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","BACK_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","CLEAR_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","EXECUTE_BTN_NAME_DISP_FORMULA","'Save'","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","IS_EXECUTE_MESSAGE_HIDDEN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","KEY_COL_BLOCK","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","COL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","SPACE_HEIGHT","","250","","","","","",""
