"REPOSITORY_NM","REPOSITORY_NO","FUNC_ID","FUNC_SEQ","FUNC_KBN","VALUE","NUM_VALUE","CREATED_DATE","CREATED_BY","CREATED_PRG_NM","UPDATED_DATE","UPDATED_BY","UPDATED_PRG_NM"
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","0","UPDATE_TABLE","T_PR_SORD_H","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","UPDATE_TABLE","T_PR_SORD_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","EXECUTE_BTN_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","IS_EXECUTE_MESSAGE_HIDDEN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","0","BLOCK_NAME_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","0","IS_CLOSE_SWITCH","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","EXCELUPDATE_BTN_DISABLED_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","CLEAR_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","KEY_COL_BLOCK","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","-1","SEARCH_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","COL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","SPACE_HEIGHT","","200","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","UPDATE_TABLE","T_PR_SHIP_INST_H","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","ALL_REG_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","COPY_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","DELETE_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","EXCELUPDATE_BTN_DISABLED_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LISTSELECT_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","UPDATE_TABLE","T_PR_SHIP_INST_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","VIEW_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","-1","EXECUTE_BTN_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","0","BLOCK_NAME_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","0","IS_CLOSE_SWITCH","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","CLEAR_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","EXECUTE_BTN_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","IS_EXECUTE_MESSAGE_HIDDEN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","KEY_COL_BLOCK","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","-1","SEARCH_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","COL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","SPACE_HEIGHT","","200","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","UPDATE_TABLE","T_PR_SHIP_INST_H","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","ADDLINE_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","ALL_REG_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","COPY_DL_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","DELETE_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","EXCELUPDATE_BTN_DISABLED_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","EXCELUPDATE_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","EXCLUSIVE_CONTROL_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","INSERT_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","IS_SEARCH_NOTFOUND_MSG_HDN","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LISTSELECT_BTN_CND","1 = 2","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","UPDATE_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","UPDATE_TABLE","T_PR_SHIP_INST_D","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","VIEW_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","-1","COND_SAVE_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","-1","EXCEL_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","-1","EXECUTE_BTN_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","-1","IS_CONDITION_TITLE_OFF","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","-1","PDF_BUTTON_HDN_FLG","1","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_USER_LIST","-1","OPEN_WINDOW_MODE","NORMAL","","","","","","",""
